region_id,sector_id,value_percent,value_tonnes,year,source
AMCS,PACK,11.6,16507219.44,2019,Ryberg et al. (2019); OECD (2022)
AMCS,B&C,5.6,7017269.4,2019,Ryberg et al. (2019); OECD (2022)
AMCS,OTH,12.1,5176382.04,2019,Ryberg et al. (2019); OECD (2022)
AMCS,TRANSP,7.8,3077025.05,2019,Ryberg et al. (2019); OECD (2022)
AMCS,CONS&IP,12.2,3024489.5,2019,Ryberg et al. (2019); OECD (2022)
AMCS,TXTL,7.8,911823.688,2019,Ryberg et al. (2019); OECD (2022)
AMCS,ELEC,11.5,1605127.27,2019,Ryberg et al. (2019); OECD (2022)
AMCS,IND,22.4,295656.4488,2019,Ryberg et al. (2019); OECD (2022)
AMCS,RM,13.0,75242.069,2019,Ryberg et al. (2019); OECD (2022)
AMCS,MC,9.5,45779.774,2019,Ryberg et al. (2019); OECD (2022)
AMCS,PCP,5.9,1598.427,2019,Ryberg et al. (2019); OECD (2022)
AMCS,TOTAL,10.7,37737603,2019,Ryberg et al. (2019); OECD (2022)
ASIA,PACK,13.8,19596658,2019,Ryberg et al. (2019); OECD (2022)
ASIA,B&C,15.1,7538514.5,2019,Ryberg et al. (2019); OECD (2022)
ASIA,OTH,13.1,5898839,2019,Ryberg et al. (2019); OECD (2022)
ASIA,TRANSP,23.3,9245703,2019,Ryberg et al. (2019); OECD (2022)
ASIA,CONS&IP,13.9,7251795,2019,Ryberg et al. (2019); OECD (2022)
ASIA,TXTL,18.7,2459699.5,2019,Ryberg et al. (2019); OECD (2022)
ASIA,ELEC,15.7,2190889.5,2019,Ryberg et al. (2019); OECD (2022)
ASIA,IND,0.3,3958.1282,2019,Ryberg et al. (2019); OECD (2022)
ASIA,RM,16.7,97036.74,2019,Ryberg et al. (2019); OECD (2022)
ASIA,MC,14.2,68495.67,2019,Ryberg et al. (2019); OECD (2022)
ASIA,PCP,21.2,5794.674,2019,Ryberg et al. (2019); OECD (2022)
ASIA,TOTAL,15.4,54357384,2019,Ryberg et al. (2019); OECD (2022)
CHN,PACK,20.9,29627014,2019,Ryberg et al. (2019); OECD (2022)
CHN,B&C,4.5,10871125,2019,Ryberg et al. (2019); OECD (2022)
CHN,OTH,18.8,8345768,2019,Ryberg et al. (2019); OECD (2022)
CHN,TRANSP,13.9,5530236,2019,Ryberg et al. (2019); OECD (2022)
CHN,CONS&IP,19.6,7578562,2019,Ryberg et al. (2019); OECD (2022)
CHN,TXTL,19.6,730756.7,2019,Ryberg et al. (2019); OECD (2022)
CHN,ELEC,17.3,2414041.5,2019,Ryberg et al. (2019); OECD (2022)
CHN,IND,12.7,167253.42,2019,Ryberg et al. (2019); OECD (2022)
CHN,RM,17.0,98435.586,2019,Ryberg et al. (2019); OECD (2022)
CHN,MC,14.8,71422.695,2019,Ryberg et al. (2019); OECD (2022)
CHN,PCP,14.6,3989.8608,2019,Ryberg et al. (2019); OECD (2022)
CHN,TOTAL,18.5,65438610,2019,Ryberg et al. (2019); OECD (2022)
EUR,PACK,18.7,26558144,2019,Ryberg et al. (2019); OECD (2022)
EUR,B&C,44.8,11550907,2019,Ryberg et al. (2019); OECD (2022)
EUR,OTH,20.0,8009922.5,2019,Ryberg et al. (2019); OECD (2022)
EUR,TRANSP,18.4,7283578.5,2019,Ryberg et al. (2019); OECD (2022)
EUR,CONS&IP,18.8,5281686,2019,Ryberg et al. (2019); OECD (2022)
EUR,TXTL,13.6,7282261,2019,Ryberg et al. (2019); OECD (2022)
EUR,ELEC,19.6,2725873,2019,Ryberg et al. (2019); OECD (2022)
EUR,IND,34.3,451709.62,2019,Ryberg et al. (2019); OECD (2022)
EUR,RM,19.0,109863.5,2019,Ryberg et al. (2019); OECD (2022)
EUR,MC,16.8,81224.766,2019,Ryberg et al. (2019); OECD (2022)
EUR,PCP,14.1,3850.1152,2019,Ryberg et al. (2019); OECD (2022)
EUR,TOTAL,19.6,69339020,2019,Ryberg et al. (2019); OECD (2022)
IND,PACK,5.2,7420292.5,2019,Ryberg et al. (2019); OECD (2022)
IND,B&C,1.0,2353677,2019,Ryberg et al. (2019); OECD (2022)
IND,OTH,4.1,2234836.5,2019,Ryberg et al. (2019); OECD (2022)
IND,TRANSP,3.9,1551397.2,2019,Ryberg et al. (2019); OECD (2022)
IND,CONS&IP,5.2,4144764.2,2019,Ryberg et al. (2019); OECD (2022)
IND,TXTL,10.7,162761.8,2019,Ryberg et al. (2019); OECD (2022)
IND,ELEC,4.1,574950.44,2019,Ryberg et al. (2019); OECD (2022)
IND,IND,0.1,666.755,2019,Ryberg et al. (2019); OECD (2022)
IND,RM,5.8,33475.508,2019,Ryberg et al. (2019); OECD (2022)
IND,MC,7.6,36657.723,2019,Ryberg et al. (2019); OECD (2022)
IND,PCP,18.1,4931.658,2019,Ryberg et al. (2019); OECD (2022)
IND,TOTAL,5.2,18518412,2019,Ryberg et al. (2019); OECD (2022)
MENA,PACK,4.9,6927058.5,2019,Ryberg et al. (2019); OECD (2022)
MENA,B&C,4.2,2690094.2,2019,Ryberg et al. (2019); OECD (2022)
MENA,OTH,4.7,2027743.4,2019,Ryberg et al. (2019); OECD (2022)
MENA,TRANSP,5.0,1971865.5,2019,Ryberg et al. (2019); OECD (2022)
MENA,CONS&IP,4.8,1880194.6,2019,Ryberg et al. (2019); OECD (2022)
MENA,TXTL,4.9,683772.2,2019,Ryberg et al. (2019); OECD (2022)
MENA,ELEC,4.8,665814.06,2019,Ryberg et al. (2019); OECD (2022)
MENA,IND,0.0,67.399994,2019,Ryberg et al. (2019); OECD (2022)
MENA,RM,5.8,33869.895,2019,Ryberg et al. (2019); OECD (2022)
MENA,MC,7.6,36669.43,2019,Ryberg et al. (2019); OECD (2022)
MENA,PCP,0.0,0.465,2019,Ryberg et al. (2019); OECD (2022)
MENA,TOTAL,4.8,16917150,2019,Ryberg et al. (2019); OECD (2022)
OCN,PACK,0.3,431537.06,2019,Ryberg et al. (2019); OECD (2022)
OCN,B&C,1.0,146161.4,2019,Ryberg et al. (2019); OECD (2022)
OCN,OTH,0.3,119740.06,2019,Ryberg et al. (2019); OECD (2022)
OCN,TRANSP,1.3,521180.75,2019,Ryberg et al. (2019); OECD (2022)
OCN,CONS&IP,0.3,481171.3,2019,Ryberg et al. (2019); OECD (2022)
OCN,TXTL,1.2,156316.42,2019,Ryberg et al. (2019); OECD (2022)
OCN,ELEC,0.2,29807.87,2019,Ryberg et al. (2019); OECD (2022)
OCN,IND,0.3,3632.021,2019,Ryberg et al. (2019); OECD (2022)
OCN,RM,0.3,1584.772,2019,Ryberg et al. (2019); OECD (2022)
OCN,MC,0.3,1372.686,2019,Ryberg et al. (2019); OECD (2022)
OCN,PCP,1.1,310.644,2019,Ryberg et al. (2019); OECD (2022)
OCN,TOTAL,0.5,1892815,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,PACK,5.6,7921898.5,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,B&C,0.3,3385080.5,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,OTH,5.9,2363691.5,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,TRANSP,1.9,739202,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,CONS&IP,5.6,1093840.4,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,TXTL,2.8,45618.492,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,ELEC,4.5,627804.56,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,IND,0.0,25.207,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,RM,5.7,32787.5,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,MC,7.4,35720.246,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,PCP,12.4,3376.66,2019,Ryberg et al. (2019); OECD (2022)
SSAFR,TOTAL,4.6,16249046,2019,Ryberg et al. (2019); OECD (2022)
USA,PACK,19.0,26969298,2019,Ryberg et al. (2019); OECD (2022)
USA,B&C,23.5,12213263,2019,Ryberg et al. (2019); OECD (2022)
USA,OTH,21.1,8397301,2019,Ryberg et al. (2019); OECD (2022)
USA,TRANSP,24.6,9743772,2019,Ryberg et al. (2019); OECD (2022)
USA,CONS&IP,19.7,7996841,2019,Ryberg et al. (2019); OECD (2022)
USA,TXTL,20.6,3813342.2,2019,Ryberg et al. (2019); OECD (2022)
USA,ELEC,22.3,3105487.8,2019,Ryberg et al. (2019); OECD (2022)
USA,IND,30.0,395344.5,2019,Ryberg et al. (2019); OECD (2022)
USA,RM,16.8,97256.63,2019,Ryberg et al. (2019); OECD (2022)
USA,MC,21.9,105685.31,2019,Ryberg et al. (2019); OECD (2022)
USA,PCP,12.7,3466.484,2019,Ryberg et al. (2019); OECD (2022)
USA,TOTAL,20.6,72841060,2019,Ryberg et al. (2019); OECD (2022)
WRL,PACK,0.4,141959120,2019,Ryberg et al. (2019); OECD (2022)
WRL,B&C,16.4,57766092,2019,Ryberg et al. (2019); OECD (2022)
WRL,OTH,12.1,42574224,2019,Ryberg et al. (2019); OECD (2022)
WRL,TRANSP,11.2,39663960,2019,Ryberg et al. (2019); OECD (2022)
WRL,CONS&IP,11.0,38733344,2019,Ryberg et al. (2019); OECD (2022)
WRL,TXTL,4.6,16246352,2019,Ryberg et al. (2019); OECD (2022)
WRL,ELEC,3.9,13939796,2019,Ryberg et al. (2019); OECD (2022)
WRL,IND,0.4,1318313.5,2019,Ryberg et al. (2019); OECD (2022)
WRL,RM,0.2,579552.2,2019,Ryberg et al. (2019); OECD (2022)
WRL,MC,0.1,483028.3,2019,Ryberg et al. (2019); OECD (2022)
WRL,PCP,0.0,27318.988,2019,Ryberg et al. (2019); OECD (2022)
WRL,TOTAL,100.0,353291100,2019,Ryberg et al. (2019); OECD (2022)
